flutter_bootstrap.js:31 Exception while loading service worker: Error: Service Worker API unavailable.
The current context is NOT secure.
Read more: https://developer.mozilla.org/en-US/docs/Web/Security/Secure_Contexts
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
requestAnimationFrame
kB @ main.dart.js:30081
kB @ main.dart.js:65094
rv @ main.dart.js:65067
agU @ main.dart.js:65237
(anonymous) @ main.dart.js:3682
Pd @ main.dart.js:65156
$2 @ main.dart.js:65198
al @ main.dart.js:36148
wH @ main.dart.js:188
V9 @ main.dart.js:65127
a8a @ main.dart.js:65113
(anonymous) @ main.dart.js:3682
lT @ main.dart.js:1040
$1 @ main.dart.js:30095
aqy @ main.dart.js:37524
Bz @ main.dart.js:37528
$1 @ main.dart.js:37539
aQc @ main.dart.js:6857
(anonymous) @ main.dart.js:6848
VM108 www-widgetapi.js:210 Failed to execute 'postMessage' on 'DOMWindow': The target origin provided ('https://www.youtube.com') does not match the recipient window's origin ('http://20.89.237.161').
n.sendMessage @ VM108 www-widgetapi.js:210
Fb @ VM108 www-widgetapi.js:206
n.Z @ VM108 www-widgetapi.js:205
setInterval
Bb @ VM108 www-widgetapi.js:207
X @ VM108 www-widgetapi.js:197
onYouTubeIframeAPIReady @ VM104 about:srcdoc:13
(anonymous) @ VM108 www-widgetapi.js:232
(anonymous) @ VM108 www-widgetapi.js:232
PendingScript
(anonymous) @ VM107 iframe_api:3
(anonymous) @ VM107 iframe_api:3
PendingScript
(anonymous) @ VM104 about:srcdoc:5
embed/?autoplay=1&mute=0&cc_lang_pref=en&cc_load_policy=1&color=white&controls=1&disablekb=0&enable…:1 Access to fetch at 'https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=102463321&cv_attributed=0' (redirected from 'https://www.youtube.com/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=102463321') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
base.js:1328  GET https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=102463321&cv_attributed=0 net::ERR_FAILED 302 (Found)
WVo @ base.js:1328
w4 @ base.js:4200
(anonymous) @ base.js:4440
then @ base.js:6051
Jp @ base.js:4440
diu @ base.js:4444
fK @ base.js:7214
fK @ base.js:7219
gF @ base.js:7339
JF @ base.js:4655
(anonymous) @ base.js:4654
(anonymous) @ base.js:1289
setInterval
g.hj @ base.js:1314
HcF @ base.js:4654
Jb @ base.js:7332
(anonymous) @ base.js:1289
yC @ base.js:898
g.t.dispatchEvent @ base.js:5820
dispatchEvent @ base.js:6462
listener @ base.js:7488
embed/?autoplay=1&mute=0&cc_lang_pref=en&cc_load_policy=1&color=white&controls=1&disablekb=0&enable…:1 Access to fetch at 'https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=842181478&cv_attributed=0' (redirected from 'https://www.youtube.com/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=842181478') from origin 'https://www.youtube.com' has been blocked by CORS policy: No 'Access-Control-Allow-Origin' header is present on the requested resource.
base.js:1328  GET https://googleads.g.doubleclick.net/pagead/viewthroughconversion/962985656/?backend=innertube&cname=56&cver=20260309&foc_id=db5lyq0tWbY3jqH35SufmA&label=followon_view&ptype=no_rmkt&random=842181478&cv_attributed=0 net::ERR_FAILED 302 (Found)
WVo @ base.js:1328
w4 @ base.js:4200
(anonymous) @ base.js:4440
then @ base.js:6051
Jp @ base.js:4440
diu @ base.js:4444
fK @ base.js:7214
fK @ base.js:7219
gF @ base.js:7339
JF @ base.js:4655
(anonymous) @ base.js:4654
(anonymous) @ base.js:1289
setInterval
g.hj @ base.js:1314
HcF @ base.js:4654
Jb @ base.js:7332
(anonymous) @ base.js:1289
yC @ base.js:898
g.t.dispatchEvent @ base.js:5820
dispatchEvent @ base.js:6462
listener @ base.js:7488
main.dart.js:26846 Login successful. Session ID: 68B3D22E910DEF40BD7EC85137BE5098, Role: ADMIN
main.dart.js:26846 Logged out.
